var_name;type;default;bound;help
batch_size;float;7.0;[5.0,9.0];log2-scale
lr;float;-1.0;[-4.0,0.0];log10-scale
momentum;float;0.9;[0.8,1.0];linear-scale
weight_decay;float;5.0e-4;[math.log(5.0e-6)/math.log(10),math.log(5.0e-2)/math.log(10)];log10-scale
width_coef1;float;math.log(10)/math.log(2);[2.0,4.0];log2-scale
width_coef2;float;math.log(10)/math.log(2);[2.0,4.0];log2-scale
width_coef3;float;math.log(10)/math.log(2);[2.0,4.0];log2-scale
n_blocks1;int;4;[4,4];None
n_blocks2;int;4;[4,4];None
n_blocks3;int;4;[4,4];None
drop_rates1;float;0.2;[0,0.5];linear-scale
drop_rates2;float;0.2;[0,0.5];linear-scale
drop_rates3;float;0.2;[0,0.5];linear-scale
lr_decay;float;math.log(0.5)/math.log(10);[-2.0,0.0];log10-scale
loss;float;1.0e+8;[0,1.0e+8];None